id,prediction_up,prediction_down
Slc35b1_Pdia6,0.333,0.333
Rprd2_9930111J21Rik2,0.333,0.333
Rpf2_Cyb5a,0.333,0.333
Map3k8_Cdk14,0.333,0.333
Ppie_Cat,0.333,0.333
Wdr82_Sla,0.333,0.333
Mettl14_Rhob,0.333,0.333
Atp2a2_Pdzk1ip1,0.333,0.333
Dnttip1_Fabp5,0.333,0.333
Ints5_Zfp36l2,0.333,0.333
Rprd2_Nptx1,0.333,0.333
Slc35b1_Hdac9,0.333,0.333
Cebpb_Brd8dc,0.333,0.333
Vps37a_Dapk1,0.333,0.333
Vps37a_Pgd,0.333,0.333
Nfkb1_Plk2,0.333,0.333
Stat1_Pcm1,0.333,0.333
Stat2_Mx1,0.333,0.333
Ddx10_Rngtt,0.333,0.333
Actb_Slc7a11,0.333,0.333
Vps52_Cystm1,0.333,0.333
Znhit2_Snhg8,0.333,0.333
Actb_Map3k14,0.333,0.333
Ccdc174_Gatm,0.333,0.333
Pbrm1_Gstm1,0.333,0.333
Pbrm1_Speg,0.333,0.333
Slc35b1_Fabp3,0.333,0.333
Elp5_Srgn,0.333,0.333
Stat2_Herc6,0.333,0.333
Orc3_Rilpl2,0.333,0.333
Nudc_C1qc,0.333,0.333
Ints5_Ass1,0.333,0.333
Wasf2_Wfdc17,0.333,0.333
Stat2_Tnfrsf12a,0.333,0.333
Mettl14_Cytip,0.333,0.333
Tsr2_Trps1,0.333,0.333
Stat2_Irf7,0.333,0.333
Wdr82_Gm31522,0.333,0.333
Ccdc174_Asb13,0.333,0.333
Preb_AW011738,0.333,0.333
Rbm27_Ms4a7,0.333,0.333
Zc3h18_Asah2,0.333,0.333
Alg1_Rnh1,0.333,0.333
Slc35b1_Gab1,0.333,0.333
Rprd2_Fabp3,0.333,0.333
Ticam1_Fcgr1,0.333,0.333
Vps37a_Pycard,0.333,0.333
Pnisr_Zfp36l2,0.333,0.333
Mettl14_Ifit1,0.333,0.333
Alg1_Pou2f2,0.333,0.333
Zc3h13_Slc7a11,0.333,0.333
Maea_Oas1b,0.333,0.333
Ddx10_Cnn2,0.333,0.333
Ticam1_Prkg1,0.333,0.333
Tsr2_Mif,0.333,0.333
Trappc4_Pcgf3,0.333,0.333
Vps52_Ccl12,0.333,0.333
Plcg2_Ptgs2,0.333,0.333
Fip1l1_Mis18a,0.333,0.333
Zc3h4_6330562C20Rik,0.333,0.333
Aars_Pirb,0.333,0.333
Rab1a_Gstm1,0.333,0.333
Lsm4_Cst3,0.333,0.333
Zc3h13_Csf1,0.333,0.333
Brap_Rab23,0.333,0.333
Zc3h13_Cbr3,0.333,0.333
Zc3h4_F830045P16Rik,0.333,0.333
Arpc4_Fcgr1,0.333,0.333
Mepce_Lipg,0.333,0.333
Polr2g_Ass1,0.333,0.333
Pbrm1_Lgmn,0.333,0.333
Brap_Hmga1,0.333,0.333
Ctr9_Sertad2,0.333,0.333
Vps52_Larp4,0.333,0.333
Ist1_Lncpint,0.333,0.333
Vps37a_Fcgr1,0.333,0.333
Map3k8_Dab2,0.333,0.333
Myh9_Wfdc17,0.333,0.333
Ctr9_Rac2,0.333,0.333
Mcm6_Tor1aip2,0.333,0.333
Pnisr_Ctsd,0.333,0.333
Maea_Dnaja1,0.333,0.333
Plcg2_Ifi27l2a,0.333,0.333
Snapc5_Pxdc1,0.333,0.333
Sod1_S100a4,0.333,0.333
Zc3h4_Zfp36,0.333,0.333
Ddx10_Parp8,0.333,0.333
Ccdc174_Garnl3,0.333,0.333
Ticam1_Slc7a2,0.333,0.333
Ube2n_Aff1,0.333,0.333
Myh9_Pdia6,0.333,0.333
Ube2n_Spp1,0.333,0.333
Stat1_Lsp1,0.333,0.333
Ints5_Rilpl2,0.333,0.333
Orc3_Il27,0.333,0.333
Bptf_Vps13b,0.333,0.333
Nfkb1_Pld3,0.333,0.333
Atp2a2_Tspoap1,0.333,0.333
Lin52_Lgmn,0.333,0.333
Snapc5_Vim,0.333,0.333
Gemin5_Ube2e2,0.333,0.333
Vps54_Pdlim5,0.333,0.333
Nfkb1_Coro1a,0.333,0.333
Ticam1_Tnfsf12,0.333,0.333
Maea_Sdc4,0.333,0.333
Ap3d1_Lgmn,0.333,0.333
Setd1b_Nup210l,0.333,0.333
Bptf_Acaa2,0.333,0.333
Elp5_1700001C19Rik,0.333,0.333
Lemd3_Ifi27l2a,0.333,0.333
Bub3_Irak3,0.333,0.333
Cog7_Ms4a6c,0.333,0.333
Maea_C3ar1,0.333,0.333
Zc3h4_Tsc22d3,0.333,0.333
Ube2n_Abcc5,0.333,0.333
Vps37a_Trmt61b,0.333,0.333
Rhbdf2_H4c8,0.333,0.333
Pak2_C3ar1,0.333,0.333
Isca1_Kpna3,0.333,0.333
Brap_Cd74,0.333,0.333
Pbrm1_Gm41409,0.333,0.333
Ppie_Nrp2,0.333,0.333
Wdr82_Atad1,0.333,0.333
Pbrm1_Mvb12b,0.333,0.333
Uhrf1_Mpeg1,0.333,0.333
Cebpb_Cystm1,0.333,0.333
Maea_Rpp21,0.333,0.333
Fam50a_Rac2,0.333,0.333
Maea_Tmsb10,0.333,0.333
Uhrf1_Ptges,0.333,0.333
Lemd3_Elf1,0.333,0.333
Lin52_Serpinb9,0.333,0.333
Mettl14_Samsn1,0.333,0.333
Elp5_Gars,0.333,0.333
Ddx10_Pcmtd1,0.333,0.333
Zc3h18_Cd274,0.333,0.333
Pak2_Abcb1b,0.333,0.333
Lemd3_Wdr43,0.333,0.333
Zbtb14_Lpar1,0.333,0.333
Zfp407_Parp14,0.333,0.333
Ticam1_Tut4,0.333,0.333
Uhrf1_Cst3,0.333,0.333
Tnfrsf1b_Arhgap25,0.333,0.333
Preb_Dcaf1,0.333,0.333
Alg1_Prkg1,0.333,0.333
Fcf1_Itpr1,0.333,0.333
Fip1l1_Cdkn1a,0.333,0.333
Ppwd1_Gmppb,0.333,0.333
Rab1a_Dtx3l,0.333,0.333
Actr8_Pycard,0.333,0.333
Syk_Polr1b,0.333,0.333
Ctr9_Hyou1,0.333,0.333
Sod1_2900060B14Rik,0.333,0.333
Lin52_Ifi27l2a,0.333,0.333
Zc3h4_Ass1,0.333,0.333
Wasf2_Fabp3,0.333,0.333
Syk_Cst3,0.333,0.333
Vps16_F11r,0.333,0.333
Dnttip1_Nmnat3,0.333,0.333
Arpc4_Srxn1,0.333,0.333
Wdr74_Rgs14,0.333,0.333
Ube2n_Dennd1b,0.333,0.333
Syk_Gpx1,0.333,0.333
Arpc4_Lpl,0.333,0.333
Aars_Mm2pr,0.333,0.333
Vps52_Lipg,0.333,0.333
Wdr74_ENSMUSG00000121501,0.333,0.333
Gemin5_Ptger2,0.333,0.333
Vps16_Fabp5,0.333,0.333
Atp6ap1_Ddx21,0.333,0.333
Sugt1_Hgf,0.333,0.333
Tsc1_Metrnl,0.333,0.333
Ddx10_Ier3,0.333,0.333
Syk_Basp1,0.333,0.333
Orc3_Slc7a11,0.333,0.333
